Nomor ,Kategori/Kelompok Pemeriksaan,Nama Pemeriksaan ,Permintaan/Hasil,Code ,Long Common Name,Component,Property,Timing,System,Scale,Method,Class,Order/Observation,Code System,Version First Released,Version Last Changed,Version First Released (DTO),Version Last Changed (DTO),First Released Date,Last Changed Date
1,Radiologi Gigi ,Dental (Periapical),Permintaan & Hasil,95610-2,XR Teeth Complete Views,Views complete,Find,Pt,Head>Teeth,Doc,XR,RAD,Both,http://loinc.org,2.69,2.69,1.0,1.0,17/01/2024,17/01/2024
2,Radiologi Gigi ,Bitewing (Bw),Permintaan & Hasil,46386-9,XR Teeth Bitewing Views,Views bitewing,Find,Pt,Head>Teeth,Doc,XR,RAD,Both,http://loinc.org,2.19,2.64,1.0,1.0,17/01/2024,17/01/2024
3,Radiologi Gigi ,Occlusal (Occ) (RA/RB),Permintaan & Hasil,95611-0,XR Teeth Occlusal Views,Views occlusal,Find,Pt,Head>Teeth,Doc,XR,RAD,Both,http://loinc.org,2.69,2.69,1.0,1.0,17/01/2024,17/01/2024
4,Radiologi Gigi ,Full mouth series ,Permintaan & Hasil,X099352,Full mouth series ,Views full mouth ,Find,Pt,,Doc,XR,RAD,Both,http://terminology.kemkes.go.id/CodeSystem/examination,,,1.0,1.0,17/01/2024,17/01/2024
5,Radiologi Gigi ,XR skull PA ,Permintaan & Hasil,69270-7,XR Skull PA,View PA,Find,Pt,Head>Skull,Doc,XR,RAD,Both,http://loinc.org,2.38,2.61,1.0,1.0,17/01/2024,17/01/2024
6,Radiologi Gigi ,XR sinus PA dan lateral ,Permintaan & Hasil,30721-5,XR Sinuses PA and Lateral,Views PA + lateral,Find,Pt,Head>Sinuses,Doc,XR,RAD,Both,http://loinc.org,2.04,2.61,1.0,1.0,17/01/2024,17/01/2024
7,Radiologi Gigi ,XR mandibula PA dan lateral ,Permintaan & Hasil,36754-0,XR Mandible PA and Lateral,Views PA + lateral,Find,Pt,Head>Mandible,Doc,XR,RAD,Both,http://loinc.org,2.14,2.61,1.0,1.0,17/01/2024,17/01/2024
9,Radiologi Gigi ,"XR Skull PA, lateral kanan, lateral kiri, & towne",Permintaan & Hasil,39520-2,XR Skull PA and Right lateral and Left lateral and Towne,Views PA + R-lateral + L-lateral + Towne,Find,Pt,Head>Skull,Doc,XR,RAD,Both,http://loinc.org,2.15,2.61,1.0,1.0,17/01/2024,17/01/2024
10,Radiologi Gigi ,XR Skull PA and Right lateral and Left lateral,Permintaan & Hasil,39519-4,XR Skull PA and Right lateral and Left lateral,Views PA + R-lateral + L-lateral,Find,Pt,Head>Skull,Doc,XR,RAD,Both,http://loinc.org,2.15,2.61,1.0,1.0,17/01/2024,17/01/2024
11,Radiologi Gigi ,XR Sinuses PA and Lateral and Waters,Permintaan & Hasil,37859-6,XR Sinuses PA and Lateral and Waters,Views PA + lateral + Waters,Find,Pt,Head>Sinuses,Doc,XR,RAD,Both,http://loinc.org,2.14,2.61,1.0,1.0,17/01/2024,17/01/2024
